"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.NamedArgumentTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.CustomAttributeArrayTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.CustomAttributeElementTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.SignatureTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.CustomModifiersEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ArrayShapeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ReturnTypeEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ParametersEncoder"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataSizes"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.SignatureDecoder`2"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.EditAndContinueLogEntry"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.EditAndContinueOperation"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.ExportedTypeExtensions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.HeapIndex"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataReaderExtensions"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataTokens"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.TableIndex"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""System.Reflection.Metadata.Ecma335.MetadataAggregator"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Reflection.Metadata.dll"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.Primitives.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Reflection.TypeExtensions.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Runtime.Extensions.iltoc"
"Message",Normal,"Typ ""System.Runtime.Serialization.Formatters.FormatterAssemblyStyle"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Newtonsoft.Json.dll"
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.Serialization.Formatters.dll"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"Zestaw ""KatalogPiw.UWP.exe"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/KatalogPiw.UWP.exe"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\KatalogPiw.UWP.exe"
"Message",Normal,"Typ ""System.ApplicationException"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Syncfusion.Compression.Portable.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.CoreLib.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/.nuget/packages/microsoft.net.native.compiler/2.0.0/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Users/Pc/.nuget/packages/microsoft.net.native.compiler/2.0.0/tools/x86/ilc/lib/Private/System.Private.DeveloperExperience.Console.dll"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/.nuget/packages/microsoft.net.native.compiler/2.0.0/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Typ ""System.Runtime.InteropServices.ComAwareEventInfo"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/System.Runtime.InteropServices.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Interop.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Core.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/.nuget/packages/microsoft.net.native.compiler/2.0.0/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Execution.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Reflection.Metadata.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/.nuget/packages/microsoft.net.native.compiler/2.0.0/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.StackTraceMetadata.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/.nuget/packages/microsoft.net.native.compiler/2.0.0/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.Threading.iltoc"
"Message",Normal,"Typ ""Internal.Runtime.CompilerHelpers.LibraryInitializer"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Users/Pc/.nuget/packages/microsoft.net.native.compiler/2.0.0/tools/x86/ilc/lib/Private/System.Private.Debug.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"Typ ""_$ILT$_Implications"" został znaleziony w więcej niż jednym zestawie."
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Collections.Concurrent.iltoc"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/NuGetPackagesFallback/microsoft.net.native.sharedlibrary-x86/2.0.0/tools/SharedLibrary/ret/AnalysisILToc/System.Private.TypeLoader.iltoc"
"Message",Normal,"Zestaw ""Microsoft.CSharp.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"Zestaw ""Microsoft.VisualBasic.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"C:\Users\Pc\source\Xamarin\KatalogPiw\KatalogPiw\KatalogPiw.UWP\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"Zestaw ""Microsoft.Win32.Primitives.dll"" został znaleziony w więcej niż jednym folderze."
"Message",Normal,"file:///C:/Users/Pc/source/Xamarin/KatalogPiw/KatalogPiw/KatalogPiw.UWP/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
